+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LMS_inst|u0[74].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[74].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[73].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[73].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[73].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[73].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[73].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[72].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[72].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[72].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[72].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[72].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[71].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[71].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[71].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[71].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[71].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[70].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[70].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[70].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[70].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[70].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[69].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[69].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[69].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[69].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[69].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[68].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[68].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[68].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[68].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[68].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[67].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[67].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[67].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[67].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[67].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[66].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[66].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[66].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[66].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[66].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[65].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[65].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[65].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[65].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[65].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[64].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[64].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[64].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[64].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[64].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[63].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[63].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[63].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[63].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[63].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[62].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[62].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[62].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[62].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[62].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[61].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[61].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[61].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[61].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[61].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[60].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[60].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[60].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[60].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[60].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[59].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[59].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[59].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[59].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[59].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[58].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[58].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[58].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[58].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[58].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[57].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[57].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[57].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[57].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[57].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[56].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[56].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[56].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[56].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[56].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[55].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[55].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[55].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[55].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[55].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
